

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
                   ___ftmul@f2 003B                     ___fttol@f1 0028                 __pcstackCOMMON 0070  
        __size_of_API_LCD_INIT 000F                   __pidataBANK0 0412                   __pidataBANK1 0429  
              ?_openOrClosePWM 0070                     ___lwtoft@c 0035                    _ParamConfig 2098  
 __end_of_handlerKeyEventInput 03F9                ??_ReadOrWriteEE 0076                     __pbssBANK0 0067  
                 _API_LCD_INIT 0110           __end_of_CTKSoftDelay 0110                        ?_ReadEE 0070  
                   __pmaintext 0093         tranform_OS_State@state 0074                     __pintentry 0004  
       ReadOrWriteEE@startAddr 00B6             openOrClosePWM@open 0071                        ?_setPWM 0070  
                _writeIntParam 01C4                      ?___ftpack 0020                      ?___lwtoft 0035  
                      i1l10910 0056                        i1l10902 004E                        i1l10832 03EB  
                      i1l10840 0000                        i1l10904 0051                        i1l10826 0000  
                      i1l10842 0407                        i1l10836 0000                        i1l10844 0000  
                      i1l10908 0000                        i1l10838 0000                        i1l10870 0000  
                      i1l10854 0000                        i1l10864 0017                        i1l10890 0000  
                      i1l10858 0000                        i1l10866 0019                        i1l10892 0041  
                      i1l10884 0037                        i1l10876 002A                        i1l10886 0039  
                      i1l10878 002C                        i1l10898 0000                        _PWMFlag 03C8  
                   __stringtab 0500   __size_of_LoadParamFromEPPROM 0003              readIntParam@value 004B  
         __end_of_readIntParam 01B7                __size_of_ReadEE 000D                        ___ftdiv 0269  
                      _WriteEE 01FE                        ___ftmul 0305                        ___fttol 0214  
               ?_writeIntParam 0047                     ??___ftpack 0025                __size_of_setPWM 0009  
                   ??___lwtoft 0074                        _dpowers 0501           end_of_initialization 0091  
                      init_ram 043F                        initloop 0440           _handlerKeyEventInput 03DC  
                    _ISR_Timer 0004                   __pstringtext 0500              writeIntParam@addr 0049  
            writeIntParam@data 004A    handlerKeyEventInput@keyCode 0070       lcd_write_command@command 0024  
                CTKSoftDelay@a 0020                  CTKSoftDelay@b 0022                  CTKSoftDelay@x 0074  
        __size_of_CTKSoftDelay 0018                    ___ftdiv@exp 0045          ?_handlerKeyEventInput 0070  
             ??_openOrClosePWM 0071                    ___ftmul@exp 0041                 __end_of_ReadEE 01C4  
              ??_writeIntParam 0076         __size_of_API_LCD_CLEAR 0006                     ?_ISR_Timer 0070  
                __pidataBIGRAM 0384                 __end_of_setPWM 0412                   _CTKSoftDelay 00F8  
          start_initialization 005C   __size_of_handlerPWMInterrupt 0005                      _DutyRatio 0076  
        __size_of_readIntParam 003A                       ??_ReadEE 0074                    __pdataBANK0 0050  
                  __pdataBANK1 00A0                       ??_setPWM 0070            _LoadParamFromEPPROM 0131  
                  WriteEE@addr 0074                    WriteEE@data 0075              __size_of___ftpack 003A  
                 _readIntParam 017D                    __pbssCOMMON 0076              __size_of___lwtoft 0010  
                __pcstackBANK0 0020                  __pcstackBANK1 00B6          __end_of_ReadOrWriteEE 017D  
                _API_LCD_CLEAR 012B               _PWM_CONTROL_FLAG 006D                     setPWM@open 0070  
         ?_LoadParamFromEPPROM 0070         ??_handlerKeyEventInput 0072           _KeyEvent_PendKeyCode 0050  
              _OS_CurrentState 006C                      __ptext650 017D                      __ptext651 012B  
                    __ptext660 01FE                      __ptext652 0110                      __ptext661 01B7  
                    __ptext653 01EE                      __ptext662 00F8                      __ptext654 0305  
                    __ptext663 00A3                      __ptext655 0269                      __ptext647 0131  
                    __ptext656 011F                      __ptext648 0134                      __ptext665 03F9  
                    __ptext657 00B2                      __ptext649 01C4                      __ptext666 03FE  
                    __ptext658 0214                      __ptext667 0409                      __ptext659 02CB  
                    __ptext668 03DC                      __ptext669 0000                       ?___ftdiv 0038  
                     ?_WriteEE 0074                    ??_ISR_Timer 0074                       ?___ftmul 0038  
                     ?___fttol 0028                      _lcd_state 0078                 ?_API_LCD_CLEAR 0070  
            _tranform_OS_State 00A3             ?_tranform_OS_State 0074          ??_LoadParamFromEPPROM 0076  
          ??_tranform_OS_State 0020              ReadOrWriteEE@read 004E      __end_of_tranform_OS_State 00B2  
                     _PwmCount 0077            _handlerPWMInterrupt 03F9               __size_of___ftdiv 0062  
             __size_of_WriteEE 0016               __size_of___ftmul 0064               __size_of___fttol 0055  
                     ___ftpack 02CB                       ___lwtoft 01EE                ??_API_LCD_CLEAR 0076  
         ?_handlerPWMInterrupt 0070                  ?_API_LCD_INIT 0070                  __size_of_main 0010  
            _system_state_init 00B2             ?_system_state_init 0070          __end_of_writeIntParam 01EE  
          ??_system_state_init 0076     __size_of_tranform_OS_State 000F          ??_handlerPWMInterrupt 0072  
              _HW_BATTERY_TYPE 006B                       intlevel1 0000                 ??_API_LCD_INIT 0076  
    __end_of_system_state_init 00F8              _lcd_write_command 011F        __size_of_openOrClosePWM 000B  
